S no.,Title,Price,Product Link
1,"POCO C61 - Locked with Airtel Prepaid (Mystical Green, 64 GB)","₹5,499",https://www.flipkart.com/poco-c61-locked-airtel-prepaid-mystical-green-64-gb/p/itmb573691797f80?pid=MOBH2N3FTMWGUJM8&lid=LSTMOBH2N3FTMWGUJM8OKEFAS&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_1_1&otracker=search&otracker1=search&iid=58d50e33-98b0-4088-be8a-793eb82b7087.MOBH2N3FTMWGUJM8.SEARCH&ssid=niq2xkaj4g0000001734891168143&qH=1036ba3c4ed2c021
2,"POCO C61 - Locked with Airtel Prepaid (Diamond Dust Black, 64 GB)","₹5,499",https://www.flipkart.com/poco-c61-locked-airtel-prepaid-diamond-dust-black-64-gb/p/itmc290ff1ada57d?pid=MOBH2N3FTQQVDVFW&lid=LSTMOBH2N3FTQQVDVFWEODMUY&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_1_2&otracker=search&otracker1=search&iid=58d50e33-98b0-4088-be8a-793eb82b7087.MOBH2N3FTQQVDVFW.SEARCH&ssid=niq2xkaj4g0000001734891168143&qH=1036ba3c4ed2c021
3,"REDMI 13C 5G (Starlight Black, 128 GB)","₹11,499",https://www.flipkart.com/redmi-13c-5g-starlight-black-128-gb/p/itm54938652090ad?pid=MOBHY3B27G3PBHVU&lid=LSTMOBHY3B27G3PBHVUHTXYDV&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_1_3&otracker=search&otracker1=search&iid=58d50e33-98b0-4088-be8a-793eb82b7087.MOBHY3B27G3PBHVU.SEARCH&ssid=niq2xkaj4g0000001734891168143&qH=1036ba3c4ed2c021
4,"SAMSUNG Galaxy F05 (Twilight Blue, 64 GB)","₹6,499",https://www.flipkart.com/samsung-galaxy-f05-twilight-blue-64-gb/p/itm84a914081ab93?pid=MOBH4GTXZ9ZRQ3SU&lid=LSTMOBH4GTXZ9ZRQ3SUTOKMZJ&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_1_4&otracker=search&otracker1=search&iid=58d50e33-98b0-4088-be8a-793eb82b7087.MOBH4GTXZ9ZRQ3SU.SEARCH&ssid=niq2xkaj4g0000001734891168143&qH=1036ba3c4ed2c021
5,"Motorola g04s (Sea Green, 64 GB)","₹7,299",https://www.flipkart.com/motorola-g04s-sea-green-64-gb/p/itm6d82d81cfa8da?pid=MOBHY9PQZACQBKGG&lid=LSTMOBHY9PQZACQBKGGHNT2FF&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_1_5&otracker=search&otracker1=search&iid=58d50e33-98b0-4088-be8a-793eb82b7087.MOBHY9PQZACQBKGG.SEARCH&ssid=niq2xkaj4g0000001734891168143&qH=1036ba3c4ed2c021
6,"Motorola G85 5G (Viva Magenta, 128 GB)","₹17,999",https://www.flipkart.com/motorola-g85-5g-viva-magenta-128-gb/p/itme67cc98574a7f?pid=MOBH35ZQFGVJFJ3W&lid=LSTMOBH35ZQFGVJFJ3WA8SV9M&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_1_6&otracker=search&otracker1=search&iid=58d50e33-98b0-4088-be8a-793eb82b7087.MOBH35ZQFGVJFJ3W.SEARCH&ssid=niq2xkaj4g0000001734891168143&qH=1036ba3c4ed2c021
7,"vivo T3 Lite 5G (Vibrant Green, 128 GB)","₹10,499",https://www.flipkart.com/vivo-t3-lite-5g-vibrant-green-128-gb/p/itm977c89a44d373?pid=MOBHFTYBGJ7RW9ZQ&lid=LSTMOBHFTYBGJ7RW9ZQRJTON0&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_1_7&otracker=search&otracker1=search&iid=58d50e33-98b0-4088-be8a-793eb82b7087.MOBHFTYBGJ7RW9ZQ.SEARCH&ssid=niq2xkaj4g0000001734891168143&qH=1036ba3c4ed2c021
8,"vivo T3 Lite 5G (Majestic Black, 128 GB)","₹10,499",https://www.flipkart.com/vivo-t3-lite-5g-majestic-black-128-gb/p/itm977c89a44d373?pid=MOBHFTYBDGMZMT9U&lid=LSTMOBHFTYBDGMZMT9UN8473W&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_1_8&otracker=search&otracker1=search&iid=58d50e33-98b0-4088-be8a-793eb82b7087.MOBHFTYBDGMZMT9U.SEARCH&ssid=niq2xkaj4g0000001734891168143&qH=1036ba3c4ed2c021
9,"vivo T3 Lite 5G (Majestic Black, 128 GB)","₹11,499",https://www.flipkart.com/vivo-t3-lite-5g-majestic-black-128-gb/p/itm977c89a44d373?pid=MOBHFTYB4ZHAAGFS&lid=LSTMOBHFTYB4ZHAAGFS9V33ZB&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_1_9&otracker=search&otracker1=search&iid=58d50e33-98b0-4088-be8a-793eb82b7087.MOBHFTYB4ZHAAGFS.SEARCH&ssid=niq2xkaj4g0000001734891168143&qH=1036ba3c4ed2c021
10,"Motorola g45 5G (Viva Magenta, 128 GB)","₹12,999",https://www.flipkart.com/motorola-g45-5g-viva-magenta-128-gb/p/itm4fcac185bc02b?pid=MOBH3YKQMPVFBUB5&lid=LSTMOBH3YKQMPVFBUB5BQUMDM&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_1_10&otracker=search&otracker1=search&iid=58d50e33-98b0-4088-be8a-793eb82b7087.MOBH3YKQMPVFBUB5.SEARCH&ssid=niq2xkaj4g0000001734891168143&qH=1036ba3c4ed2c021
11,"POCO C75 5G (Aqua Bliss, 64 GB)","₹8,499",https://www.flipkart.com/poco-c75-5g-aqua-bliss-64-gb/p/itm10b3f6f1bc616?pid=MOBH7443MMBCWPPG&lid=LSTMOBH7443MMBCWPPGVOR2LC&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_1_11&otracker=search&otracker1=search&iid=58d50e33-98b0-4088-be8a-793eb82b7087.MOBH7443MMBCWPPG.SEARCH&ssid=niq2xkaj4g0000001734891168143&qH=1036ba3c4ed2c021
12,"vivo T3 Lite 5G (Vibrant Green, 128 GB)","₹11,499",https://www.flipkart.com/vivo-t3-lite-5g-vibrant-green-128-gb/p/itm977c89a44d373?pid=MOBHFTYBA6V3RVZE&lid=LSTMOBHFTYBA6V3RVZE3H4WTW&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_1_12&otracker=search&otracker1=search&iid=58d50e33-98b0-4088-be8a-793eb82b7087.MOBHFTYBA6V3RVZE.SEARCH&ssid=niq2xkaj4g0000001734891168143&qH=1036ba3c4ed2c021
13,"vivo T3x 5G (Crimson Bliss, 128 GB)","₹14,499",https://www.flipkart.com/vivo-t3x-5g-crimson-bliss-128-gb/p/itm263ed44f56cd5?pid=MOBGZRNEPA4FFHCV&lid=LSTMOBGZRNEPA4FFHCVQ1YECQ&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_1_13&otracker=search&otracker1=search&iid=58d50e33-98b0-4088-be8a-793eb82b7087.MOBGZRNEPA4FFHCV.SEARCH&ssid=niq2xkaj4g0000001734891168143&qH=1036ba3c4ed2c021
14,"Motorola g45 5G (Brilliant Green, 128 GB)","₹12,999",https://www.flipkart.com/motorola-g45-5g-brilliant-green-128-gb/p/itm156df63edff03?pid=MOBH3YKQQN3S9TQQ&lid=LSTMOBH3YKQQN3S9TQQIXCQDO&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&spotlightTagId=BestsellerId_tyy%2F4io&srno=s_1_14&otracker=search&otracker1=search&iid=58d50e33-98b0-4088-be8a-793eb82b7087.MOBH3YKQQN3S9TQQ.SEARCH&ssid=niq2xkaj4g0000001734891168143&qH=1036ba3c4ed2c021
15,"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 128 GB)","₹12,999",https://www.flipkart.com/oppo-k12x-5g-45w-supervooc-charger-in-the-box-breeze-blue-128-gb/p/itma30cb38861d4c?pid=MOBH2Q4PN6FWZCGV&lid=LSTMOBH2Q4PN6FWZCGVPMAT2I&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_1_15&otracker=search&otracker1=search&iid=58d50e33-98b0-4088-be8a-793eb82b7087.MOBH2Q4PN6FWZCGV.SEARCH&ssid=niq2xkaj4g0000001734891168143&qH=1036ba3c4ed2c021
16,"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Midnight Violet, 128 GB)","₹12,999",https://www.flipkart.com/oppo-k12x-5g-45w-supervooc-charger-in-the-box-midnight-violet-128-gb/p/itma30cb38861d4c?pid=MOBH2Q4PGYYZDSRR&lid=LSTMOBH2Q4PGYYZDSRRJXREQR&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_1_16&otracker=search&otracker1=search&iid=58d50e33-98b0-4088-be8a-793eb82b7087.MOBH2Q4PGYYZDSRR.SEARCH&ssid=niq2xkaj4g0000001734891168143&qH=1036ba3c4ed2c021
17,"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Feather Pink, 128 GB)","₹12,999",https://www.flipkart.com/oppo-k12x-5g-45w-supervooc-charger-in-the-box-feather-pink-128-gb/p/itma30cb38861d4c?pid=MOBH4GBFXAJPXAHQ&lid=LSTMOBH4GBFXAJPXAHQP94XCS&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_1_17&otracker=search&otracker1=search&iid=58d50e33-98b0-4088-be8a-793eb82b7087.MOBH4GBFXAJPXAHQ.SEARCH&ssid=niq2xkaj4g0000001734891168143&qH=1036ba3c4ed2c021
18,"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Midnight Violet, 256 GB)","₹15,999",https://www.flipkart.com/oppo-k12x-5g-45w-supervooc-charger-in-the-box-midnight-violet-256-gb/p/itma30cb38861d4c?pid=MOBH2Q4PGAVECMVA&lid=LSTMOBH2Q4PGAVECMVAWNAD45&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_1_18&otracker=search&otracker1=search&iid=58d50e33-98b0-4088-be8a-793eb82b7087.MOBH2Q4PGAVECMVA.SEARCH&ssid=niq2xkaj4g0000001734891168143&qH=1036ba3c4ed2c021
19,"SAMSUNG Galaxy S23 5G (Cream, 128 GB)","₹37,999",https://www.flipkart.com/samsung-galaxy-s23-5g-cream-128-gb/p/itmc77ff94cdf044?pid=MOBGMFFX5XYE8MZN&lid=LSTMOBGMFFX5XYE8MZNRGKCA5&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_1_19&otracker=search&otracker1=search&iid=58d50e33-98b0-4088-be8a-793eb82b7087.MOBGMFFX5XYE8MZN.SEARCH&ssid=niq2xkaj4g0000001734891168143&qH=1036ba3c4ed2c021
20,"vivo T3x 5G (Crimson Bliss, 128 GB)","₹12,999",https://www.flipkart.com/vivo-t3x-5g-crimson-bliss-128-gb/p/itm263ed44f56cd5?pid=MOBGZRNEQGWCCN4D&lid=LSTMOBGZRNEQGWCCN4DPIBMCT&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_1_20&otracker=search&otracker1=search&iid=58d50e33-98b0-4088-be8a-793eb82b7087.MOBGZRNEQGWCCN4D.SEARCH&ssid=niq2xkaj4g0000001734891168143&qH=1036ba3c4ed2c021
21,"vivo T3x 5G (Celestial Green, 128 GB)","₹12,999",https://www.flipkart.com/vivo-t3x-5g-celestial-green-128-gb/p/itm263ed44f56cd5?pid=MOBGZRNEHZHTGNJ5&lid=LSTMOBGZRNEHZHTGNJ5KIBQXQ&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&spotlightTagId=FkPickId_tyy%2F4io&srno=s_1_21&otracker=search&otracker1=search&iid=58d50e33-98b0-4088-be8a-793eb82b7087.MOBGZRNEHZHTGNJ5.SEARCH&ssid=niq2xkaj4g0000001734891168143&qH=1036ba3c4ed2c021
22,"POCO C61 - Locked with Airtel Prepaid (Ethereal Blue, 64 GB)","₹5,499",https://www.flipkart.com/poco-c61-locked-airtel-prepaid-ethereal-blue-64-gb/p/itme95c6626cb9fd?pid=MOBH2N3FHBWZPMWY&lid=LSTMOBH2N3FHBWZPMWYIOUAJZ&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_1_22&otracker=search&otracker1=search&iid=58d50e33-98b0-4088-be8a-793eb82b7087.MOBH2N3FHBWZPMWY.SEARCH&ssid=niq2xkaj4g0000001734891168143&qH=1036ba3c4ed2c021
23,"Apple iPhone 15 (Black, 128 GB)","₹58,499",https://www.flipkart.com/apple-iphone-15-black-128-gb/p/itm6ac6485515ae4?pid=MOBGTAGPTB3VS24W&lid=LSTMOBGTAGPTB3VS24WVZNSC6&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&spotlightTagId=BestsellerId_tyy%2F4io&srno=s_1_23&otracker=search&otracker1=search&iid=58d50e33-98b0-4088-be8a-793eb82b7087.MOBGTAGPTB3VS24W.SEARCH&ssid=niq2xkaj4g0000001734891168143&qH=1036ba3c4ed2c021
24,"Apple iPhone 15 Plus (Black, 128 GB)","₹63,999",https://www.flipkart.com/apple-iphone-15-plus-black-128-gb/p/itme3a53984760fb?pid=MOBGTAGPNRQA7CS3&lid=LSTMOBGTAGPNRQA7CS3L7XK7L&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_1_24&otracker=search&otracker1=search&iid=58d50e33-98b0-4088-be8a-793eb82b7087.MOBGTAGPNRQA7CS3.SEARCH&ssid=niq2xkaj4g0000001734891168143&qH=1036ba3c4ed2c021
25,"OPPO K12x 5G with 45W SUPERVOOC Charger In-The-Box (Breeze Blue, 256 GB)","₹15,999",https://www.flipkart.com/oppo-k12x-5g-45w-supervooc-charger-in-the-box-breeze-blue-256-gb/p/itma30cb38861d4c?pid=MOBH2Q4PGJCZZGT5&lid=LSTMOBH2Q4PGJCZZGT5FYFH80&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_2_25&otracker=search&otracker1=search&fm=Search&iid=5d092db0-6b10-448e-ab0f-cc214530c798.MOBH2Q4PGJCZZGT5.SEARCH&ppt=sp&ppn=sp&ssid=1ybgk2t0hc0000001734891178450&qH=1036ba3c4ed2c021
26,"vivo T3x 5G (Celestial Green, 128 GB)","₹14,499",https://www.flipkart.com/vivo-t3x-5g-celestial-green-128-gb/p/itm263ed44f56cd5?pid=MOBGZRNERKDV5ECF&lid=LSTMOBGZRNERKDV5ECFZ1LKDA&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_2_26&otracker=search&otracker1=search&fm=Search&iid=5d092db0-6b10-448e-ab0f-cc214530c798.MOBGZRNERKDV5ECF.SEARCH&ppt=sp&ppn=sp&ssid=1ybgk2t0hc0000001734891178450&qH=1036ba3c4ed2c021
27,"vivo T3x 5G (Sapphire Blue, 128 GB)","₹14,499",https://www.flipkart.com/vivo-t3x-5g-sapphire-blue-128-gb/p/itm263ed44f56cd5?pid=MOBH4EACUN3RESHP&lid=LSTMOBH4EACUN3RESHPLITWXO&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_2_27&otracker=search&otracker1=search&fm=Search&iid=5d092db0-6b10-448e-ab0f-cc214530c798.MOBH4EACUN3RESHP.SEARCH&ppt=sp&ppn=sp&ssid=1ybgk2t0hc0000001734891178450&qH=1036ba3c4ed2c021
28,"vivo T3x 5G (Sapphire Blue, 128 GB)","₹12,999",https://www.flipkart.com/vivo-t3x-5g-sapphire-blue-128-gb/p/itm263ed44f56cd5?pid=MOBH4EACJGMTKTNZ&lid=LSTMOBH4EACJGMTKTNZ70XSHR&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_2_28&otracker=search&otracker1=search&fm=Search&iid=5d092db0-6b10-448e-ab0f-cc214530c798.MOBH4EACJGMTKTNZ.SEARCH&ppt=sp&ppn=sp&ssid=1ybgk2t0hc0000001734891178450&qH=1036ba3c4ed2c021
29,"vivo T3x 5G (Sapphire Blue, 128 GB)","₹15,999",https://www.flipkart.com/vivo-t3x-5g-sapphire-blue-128-gb/p/itm263ed44f56cd5?pid=MOBH4EAC8GFJXHHP&lid=LSTMOBH4EAC8GFJXHHPMYAKQS&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_2_29&otracker=search&otracker1=search&fm=Search&iid=5d092db0-6b10-448e-ab0f-cc214530c798.MOBH4EAC8GFJXHHP.SEARCH&ppt=sp&ppn=sp&ssid=1ybgk2t0hc0000001734891178450&qH=1036ba3c4ed2c021
30,"Motorola G85 5G (Olive Green, 128 GB)","₹17,999",https://www.flipkart.com/motorola-g85-5g-olive-green-128-gb/p/itm1c4b849213a0e?pid=MOBHY9PQMNCMDVCD&lid=LSTMOBHY9PQMNCMDVCDI6UUHQ&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_2_30&otracker=search&otracker1=search&fm=Search&iid=5d092db0-6b10-448e-ab0f-cc214530c798.MOBHY9PQMNCMDVCD.SEARCH&ppt=sp&ppn=sp&ssid=1ybgk2t0hc0000001734891178450&qH=1036ba3c4ed2c021
31,"Apple iPhone 15 Plus (Green, 128 GB)","₹63,999",https://www.flipkart.com/apple-iphone-15-plus-green-128-gb/p/itmaa50abb5e6c3b?pid=MOBGTAGPJVGHTAYC&lid=LSTMOBGTAGPJVGHTAYCTGIMN2&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_2_31&otracker=search&otracker1=search&fm=Search&iid=5d092db0-6b10-448e-ab0f-cc214530c798.MOBGTAGPJVGHTAYC.SEARCH&ppt=sp&ppn=sp&ssid=1ybgk2t0hc0000001734891178450&qH=1036ba3c4ed2c021
32,"Motorola g64 5G (Ice Lilac, 128 GB)","₹14,999",https://www.flipkart.com/motorola-g64-5g-ice-lilac-128-gb/p/itm36e3ccb6c9dee?pid=MOBGY2JUZHAXQ8ZG&lid=LSTMOBGY2JUZHAXQ8ZGKQ5SOK&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_2_32&otracker=search&otracker1=search&fm=Search&iid=5d092db0-6b10-448e-ab0f-cc214530c798.MOBGY2JUZHAXQ8ZG.SEARCH&ppt=sp&ppn=sp&ssid=1ybgk2t0hc0000001734891178450&qH=1036ba3c4ed2c021
33,"OnePlus Nord CE 3 Lite 5G (Chromatic Gray, 128 GB)","₹14,348",https://www.flipkart.com/oneplus-nord-ce-3-lite-5g-chromatic-gray-128-gb/p/itm2cd5a4e659035?pid=MOBGZJ42KHUZZKMN&lid=LSTMOBGZJ42KHUZZKMNXWVSWG&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_2_33&otracker=search&otracker1=search&fm=Search&iid=5d092db0-6b10-448e-ab0f-cc214530c798.MOBGZJ42KHUZZKMN.SEARCH&ppt=sp&ppn=sp&ssid=1ybgk2t0hc0000001734891178450&qH=1036ba3c4ed2c021
34,"Motorola Edge 50 Fusion (Marshmallow Blue, 128 GB)","₹22,999",https://www.flipkart.com/motorola-edge-50-fusion-marshmallow-blue-128-gb/p/itmf88eea5799a27?pid=MOBGXTYZEZSZQE7W&lid=LSTMOBGXTYZEZSZQE7WIBXLBI&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_2_34&otracker=search&otracker1=search&fm=Search&iid=5d092db0-6b10-448e-ab0f-cc214530c798.MOBGXTYZEZSZQE7W.SEARCH&ppt=sp&ppn=sp&ssid=1ybgk2t0hc0000001734891178450&qH=1036ba3c4ed2c021
35,"Motorola G85 5G (Urban Grey, 128 GB)","₹17,999",https://www.flipkart.com/motorola-g85-5g-urban-grey-128-gb/p/itmd537bad93eed7?pid=MOBHY9PQHVCM54FH&lid=LSTMOBHY9PQHVCM54FHI6UBP0&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_2_35&otracker=search&otracker1=search&fm=Search&iid=5d092db0-6b10-448e-ab0f-cc214530c798.MOBHY9PQHVCM54FH.SEARCH&ppt=sp&ppn=sp&ssid=1ybgk2t0hc0000001734891178450&qH=1036ba3c4ed2c021
36,"SAMSUNG Galaxy S23 FE (Graphite, 128 GB)","₹30,999",https://www.flipkart.com/samsung-galaxy-s23-fe-graphite-128-gb/p/itme751066521899?pid=MOBGVTA2836DQWTT&lid=LSTMOBGVTA2836DQWTTISGIME&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_2_36&otracker=search&otracker1=search&fm=Search&iid=5d092db0-6b10-448e-ab0f-cc214530c798.MOBGVTA2836DQWTT.SEARCH&ppt=sp&ppn=sp&ssid=1ybgk2t0hc0000001734891178450&qH=1036ba3c4ed2c021
37,"Motorola g64 5G (Pearl Blue, 128 GB)","₹14,999",https://www.flipkart.com/motorola-g64-5g-pearl-blue-128-gb/p/itm68710cef5104b?pid=MOBGY2JU53P3KMG9&lid=LSTMOBGY2JU53P3KMG9IXP4DQ&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_2_37&otracker=search&otracker1=search&fm=Search&iid=5d092db0-6b10-448e-ab0f-cc214530c798.MOBGY2JU53P3KMG9.SEARCH&ppt=sp&ppn=sp&ssid=1ybgk2t0hc0000001734891178450&qH=1036ba3c4ed2c021
38,"SAMSUNG Galaxy A14 5G (Dark Red, 128 GB)","₹10,999",https://www.flipkart.com/samsung-galaxy-a14-5g-dark-red-128-gb/p/itma8393faabfb76?pid=MOBGHT8UUUNXNYZ4&lid=LSTMOBGHT8UUUNXNYZ4QUY1LJ&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_2_38&otracker=search&otracker1=search&fm=Search&iid=5d092db0-6b10-448e-ab0f-cc214530c798.MOBGHT8UUUNXNYZ4.SEARCH&ppt=sp&ppn=sp&ssid=1ybgk2t0hc0000001734891178450&qH=1036ba3c4ed2c021
39,"REDMI 13c 5G (Startrail Green, 128 GB)","₹9,815",https://www.flipkart.com/redmi-13c-5g-startrail-green-128-gb/p/itm996fbc603ec3c?pid=MOBGW6S7BFMR5HEX&lid=LSTMOBGW6S7BFMR5HEX71WGSM&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_2_39&otracker=search&otracker1=search&fm=Search&iid=5d092db0-6b10-448e-ab0f-cc214530c798.MOBGW6S7BFMR5HEX.SEARCH&ppt=sp&ppn=sp&ssid=1ybgk2t0hc0000001734891178450&qH=1036ba3c4ed2c021
40,"vivo T3x 5G (Crimson Bliss, 128 GB)","₹15,999",https://www.flipkart.com/vivo-t3x-5g-crimson-bliss-128-gb/p/itm263ed44f56cd5?pid=MOBGZZCDVNWUZSPJ&lid=LSTMOBGZZCDVNWUZSPJJQS1G5&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_2_40&otracker=search&otracker1=search&fm=Search&iid=5d092db0-6b10-448e-ab0f-cc214530c798.MOBGZZCDVNWUZSPJ.SEARCH&ppt=sp&ppn=sp&ssid=1ybgk2t0hc0000001734891178450&qH=1036ba3c4ed2c021
41,"Motorola g45 5G (Brilliant Blue, 128 GB)","₹10,999",https://www.flipkart.com/motorola-g45-5g-brilliant-blue-128-gb/p/itm62ccd431c9e5e?pid=MOBH3YKQQDZZ2WZH&lid=LSTMOBH3YKQQDZZ2WZHGOH35A&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_2_41&otracker=search&otracker1=search&fm=Search&iid=5d092db0-6b10-448e-ab0f-cc214530c798.MOBH3YKQQDZZ2WZH.SEARCH&ppt=sp&ppn=sp&ssid=1ybgk2t0hc0000001734891178450&qH=1036ba3c4ed2c021
42,"Motorola Edge 50 Fusion (Forest Blue, 256 GB)","₹24,999",https://www.flipkart.com/motorola-edge-50-fusion-forest-blue-256-gb/p/itme13bbe694468e?pid=MOBGXTYZZEW8GZE6&lid=LSTMOBGXTYZZEW8GZE6HFCXI9&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_2_42&otracker=search&otracker1=search&fm=Search&iid=5d092db0-6b10-448e-ab0f-cc214530c798.MOBGXTYZZEW8GZE6.SEARCH&ppt=sp&ppn=sp&ssid=1ybgk2t0hc0000001734891178450&qH=1036ba3c4ed2c021
43,"SAMSUNG Galaxy S23 5G (Cream, 256 GB)","₹42,999",https://www.flipkart.com/samsung-galaxy-s23-5g-cream-256-gb/p/itm745d4b532623e?pid=MOBGMFFXURCVYANE&lid=LSTMOBGMFFXURCVYANE4SRNTK&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_2_43&otracker=search&otracker1=search&fm=Search&iid=5d092db0-6b10-448e-ab0f-cc214530c798.MOBGMFFXURCVYANE.SEARCH&ppt=sp&ppn=sp&ssid=1ybgk2t0hc0000001734891178450&qH=1036ba3c4ed2c021
44,"vivo T3x 5G (Celestial Green, 128 GB)","₹15,999",https://www.flipkart.com/vivo-t3x-5g-celestial-green-128-gb/p/itm263ed44f56cd5?pid=MOBGZZCDPBFWUMWG&lid=LSTMOBGZZCDPBFWUMWGD5XOMN&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_2_44&otracker=search&otracker1=search&fm=Search&iid=5d092db0-6b10-448e-ab0f-cc214530c798.MOBGZZCDPBFWUMWG.SEARCH&ppt=sp&ppn=sp&ssid=1ybgk2t0hc0000001734891178450&qH=1036ba3c4ed2c021
45,"REDMI A3 (Olive Green, 128 GB)","₹7,399",https://www.flipkart.com/redmi-a3-olive-green-128-gb/p/itm93d385ff1c5b0?pid=MOBGZF9P4DYENNGM&lid=LSTMOBGZF9P4DYENNGMQUIIKC&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_2_45&otracker=search&otracker1=search&fm=Search&iid=5d092db0-6b10-448e-ab0f-cc214530c798.MOBGZF9P4DYENNGM.SEARCH&ppt=sp&ppn=sp&ssid=1ybgk2t0hc0000001734891178450&qH=1036ba3c4ed2c021
46,"OnePlus Nord CE 3 Lite 5G (Pastel Lime, 256 GB)","₹18,843",https://www.flipkart.com/oneplus-nord-ce-3-lite-5g-pastel-lime-256-gb/p/itm2cd5a4e659035?pid=MOBGZJ3ZFQ8AKKRS&lid=LSTMOBGZJ3ZFQ8AKKRSAT1VXI&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_2_46&otracker=search&otracker1=search&fm=Search&iid=5d092db0-6b10-448e-ab0f-cc214530c798.MOBGZJ3ZFQ8AKKRS.SEARCH&ppt=sp&ppn=sp&ssid=1ybgk2t0hc0000001734891178450&qH=1036ba3c4ed2c021
47,"realme P1 5G (Feather Blue, 128 GB)","₹14,999",https://www.flipkart.com/realme-p1-5g-feather-blue-128-gb/p/itmae4447062b5b5?pid=MOBH4GSKATGPQSAU&lid=LSTMOBH4GSKATGPQSAUXI0KNN&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_2_47&otracker=search&otracker1=search&fm=Search&iid=5d092db0-6b10-448e-ab0f-cc214530c798.MOBH4GSKATGPQSAU.SEARCH&ppt=sp&ppn=sp&ssid=1ybgk2t0hc0000001734891178450&qH=1036ba3c4ed2c021
48,"OnePlus Nord CE 3 Lite 5G (Pastel Lime, 128 GB)","₹14,349",https://www.flipkart.com/oneplus-nord-ce-3-lite-5g-pastel-lime-128-gb/p/itm2cd5a4e659035?pid=MOBGZJ3WM5SGTGVZ&lid=LSTMOBGZJ3WM5SGTGVZYSAZPZ&marketplace=FLIPKART&q=smartphone&store=tyy%2F4io&srno=s_2_48&otracker=search&otracker1=search&fm=Search&iid=5d092db0-6b10-448e-ab0f-cc214530c798.MOBGZJ3WM5SGTGVZ.SEARCH&ppt=sp&ppn=sp&ssid=1ybgk2t0hc0000001734891178450&qH=1036ba3c4ed2c021
